order_id,cust_email,product_name,order_date,order_value,shipping_address
101,john.doe@example.com,Laptop,2023-05-01,1200.0,123 Main St
102,jane.smith@example.com,Mouse,2023-05-05,25.0,456 Oak Ave
103,peter_pan@example.com,Keyboard,2023-05-10,75.0,789 Pine Rd
104,john.doe@example.com,Monitor,2023-06-01,300.0,123 Main St New York NY 10001
105,[email],Laptop,2023-06-13,1099.96,186 Lisa Grove Apt. 994
106,KRISTINA69@GREESE@EXAMPLE.COM,Mouse,2024-07-12,59.91,881 Patrick Ports Apt. 765
107,xhall@example.net,Gaming Console,2024-11-23,496.35,1220 Joanna Lock
108,[email],Tablet,2023-12-25,596.33,0423 Taylor Cove
109,[email],Router,2025-03-18,233.57,650 Brandon Fields
110,NICHOLAS10@PHOWARD@EXAMPLE.COM,Monitor,2024-01-20,247.24,144 Melissa Square
111,[email],Smartphone,2024-11-10,742.49,554 Lewis Walk Apt. 534
112,[email],Headphones,2024-08-09,94.25,472 Anderson Plaza Suite 088
113,mark43@mgrimes@example.org,USB Hub,2025-05-12,56.46,51678 Hood Vista
114,rachel57@kimberlyvillarreal@example.org,Laptop,2025-01-26,968.7,137 Tammy Ville
115,[email],Laptop,2023-07-06,1469.88,991 Oconnor Crescent
116,[email],Mouse,2023-07-31,33.24,09285 Jennifer Burgs Suite 547
117,[email],Tablet,2023-05-22,764.14,079 Ashley Groves Suite 627
118,[email],External Hard Drive,2024-12-09,172.84,9956 Stephanie Spur Suite 681
119,[email],Keyboard,2024-07-24,121.08,9077 Kendra Underpass Apt. 492
120,[email],Laptop,2025-02-22,1460.26,19259 Nunez Spurs
121,richard55@barnesmichael@example.com,Keyboard,2023-12-17,67.67,2750 Donna Camp Apt. 947
122,ublair@example.net,Printer,2024-10-02,91.21,4663 Katherine Center Suite 723
123,[email],Webcam,2023-08-16,88.11,1477 Vega Cape Apt. 483
124,daniel09@example.net,Smartwatch,2024-02-18,403.36,5852 Cassie Causeway
125,[email],Gaming Console,2025-02-18,368.28,107 Reeves Gardens Suite 127
126,[email],Smartphone,2023-12-24,786.01,295 Cynthia Park Apt. 865
127,christopher94@bakerbrandon@example.net,Smartwatch,2023-11-09,221.7,8456 Sabrina Flats Apt. 658
128,[email],Software License,2023-11-25,264.41,79126 Brittany Unions Suite 757
129,[email],Router,2024-11-17,78.75,3411 Jeffrey Island Apt. 201
130,[email],Smartphone,2023-06-28,1013.38,959 Jared Ferry
131,[email],Webcam,2023-06-06,84.07,0494 Anderson Shoals
132,[email],Headphones,2024-03-28,184.89,155 Brandt Drive
133,[email],Gaming Console,2025-02-08,391.57,1892 Lopez Fork Suite 983
134,[email],External Hard Drive,2024-04-18,229.63,86662 Robert Radial
135,isaac84@example.org,Router,2023-11-26,113.0,827 Flores Centers Apt. 023
136,[email],External Hard Drive,2023-10-30,105.86,0985 April Glen Apt. 569
137,[email],Router,2025-03-22,241.99,46656 William Cliff
138,sherry32@sanchezjoseph@example.net,Printer,2024-10-08,81.77,312 Scott Junction
139,[email],USB Hub,2025-04-23,22.09,54812 Hill Manors
140,[email],Software License,2023-07-23,156.59,78613 Julie Land Apt. 285
141,[email],Smartwatch,2023-11-05,366.96,298 James Way Suite 984
142,[email],Gaming Console,2023-09-28,411.41,010 Thompson Mission Suite 894
143,garrett88@amanda20@example.com,External Hard Drive,2023-10-13,189.94,23723 Green Ford
144,sandra82@simmonsjulia@example.net,Desk Chair,2024-03-05,112.11,52765 Adrian Isle Suite 426
145,[email],Printer,2024-12-04,96.08,69967 Torres Branch Apt. 791
146,[email],Software License,2023-07-18,180.96,567 Melissa Extensions
147,[email],Keyboard,2023-06-20,28.6,17202 Gina Coves Suite 221
148,leslieellis@example.net,Keyboard,2024-11-14,84.73,0788 Anderson Road Apt. 403
149,[email],External Hard Drive,2024-06-05,183.7,5727 Jones Vista Apt. 620
150,[email],Desk Chair,2024-11-09,372.39,117 Mcbride Wall Suite 910
151,[email],External Hard Drive,2024-12-02,193.3,332 Kelly Common Suite 311
152,[email],USB Hub,2023-08-06,26.94,192 Ruth Burgs Apt. 648
153,[email],Router,2024-06-19,242.85,20543 Wells Tunnel Apt. 535
154,[email],Software License,2023-08-24,459.81,64898 Kim Villages
155,[email],Mouse,2025-04-20,22.76,93249 Kathryn Courts Apt. 782
156,[email],Desk Chair,2024-06-13,123.9,713 Evans Shores Suite 364
157,[email],Gaming Console,2024-09-27,307.63,7435 Knapp Ford Apt. 800
158,[email],Webcam,2024-09-25,31.61,00267 Deborah Brook
159,[email],Router,2024-02-17,180.38,597 Joseph Causeway
160,[email],Router,2024-11-09,185.16,96668 Walter Spur Apt. 908
161,[email],Desk Chair,2024-08-20,127.45,282 Martin Square Suite 885
162,[email],Tablet,2023-10-16,252.45,8375 Rangel Row Apt. 504
163,[email],Smartphone,2024-09-20,415.68,3888 Daniel Turnpike
164,[email],Router,2025-04-08,137.16,651 Andrea Lights
165,[email],Desk Chair,2024-02-09,309.67,2884 Gonzales Landing
166,[email],Gaming Console,2024-04-11,357.83,986 Tyler Field
167,[email],Headphones,2023-10-18,284.76,8749 Juarez Highway Suite 106
168,[email],External Hard Drive,2023-12-17,146.64,47529 Ethan Viaduct Apt. 523
169,gutierrezerin@example.net,Printer,2023-11-09,190.03,00817 Sullivan Estate Suite 106
170,isabella58@brandonmiller@example.org,Smartwatch,2024-04-19,213.65,65470 Alexander Mount Suite 983
171,[email],Tablet,2023-11-27,755.02,06036 Perez Trace Suite 053
172,[email],Keyboard,2025-04-05,88.37,970 Lewis Inlet Apt. 295
173,[email],Webcam,2024-08-03,37.4,693 Shelby Meadow Apt. 977
174,[email],Mouse,2024-09-28,44.29,6931 Mark Gateway
175,jeanette98@coltonprice@example.com,Monitor,2023-06-01,469.86,4088 Marsh Camp Apt. 400
176,[email],Smartwatch,2025-05-12,146.4,88900 Joseph Dam Suite 829
177,[email],Webcam,2024-07-24,115.45,026 Martin Fall
178,[email],Mouse,2023-12-15,40.44,8944 Maynard Circles Apt. 049
179,[email],External Hard Drive,2024-07-22,146.55,3452 Sanchez Walk
180,[email],Printer,2023-09-22,277.94,153 Robert Trail
181,[email],USB Hub,2024-06-27,53.6,8907 Michelle Trail Apt. 621
182,sarah44@david47@example.org,Software License,2025-02-28,369.8,0327 Ryan Roads
183,patrick97@robert38@example.com,Mouse,2023-09-10,28.5,337 Jaime Pass
184,[email],USB Hub,2024-04-08,28.49,178 Colin Rapid Suite 162
185,[email],External Hard Drive,2024-11-26,229.6,85625 Ray Drive Suite 498
186,[email],Router,2025-04-22,162.81,58370 Powell Expressway Suite 140
187,[email],Webcam,2025-03-10,114.89,5076 Freeman Mountain
188,[email],USB Hub,2024-07-27,45.59,0944 Howell Haven Suite 464
189,[email],Webcam,2025-03-24,97.47,0356 Jordan Views Apt. 724
190,ortizcharles@example.com,Smartwatch,2023-06-26,433.59,8879 Edward Terrace Suite 005
191,[email],Webcam,2024-02-25,34.7,289 Ali Rapid
192,[email],Headphones,2025-03-08,270.53,2906 Phillips Route
193,robertjackson@example.net,Software License,2023-08-19,233.13,9757 Whitehead Ridges
194,[email],USB Hub,2023-10-28,25.33,19355 Le Mills
195,SHERRY32@SANCHEZJOSEPH@EXAMPLE.NET,Laptop,2024-07-07,1958.01,868 Garrison Turnpike Suite 949
196,[email],Gaming Console,2023-09-13,509.24,92483 Taylor Parkway
197,[email],Tablet,2024-11-07,550.64,092 Martinez Rest
198,bretthenry@example.net,Webcam,2024-04-24,44.3,7172 Miller Burg
199,alejandro77@example.com,Headphones,2024-02-18,119.82,32044 Danny Cove Apt. 302
200,[email],Printer,2023-06-06,331.62,7928 Autumn Court Apt. 789
201,[email],Laptop,2024-07-23,1347.36,673 Clarke Underpass
202,[email],Keyboard,2024-08-08,118.92,38815 Long Square Apt. 197
203,[email],Gaming Console,2024-09-20,318.37,216 Gomez Station
204,[email],Webcam,2024-06-15,40.08,57645 Danny Road Apt. 172
205,[email],Software License,2023-11-27,236.7,60195 Wolf Falls
206,[email],Printer,2023-05-26,266.87,4312 Farmer Oval Apt. 595
207,[email],Smartphone,2024-07-25,901.42,644 Cook Lock Suite 191
208,jeremy7@jarednash@example.com,Keyboard,2024-01-13,106.92,243 Jennifer Cliffs
209,[email],Monitor,2024-03-07,555.64,723 Ryan Loaf
210,[email],Laptop,2024-12-10,1664.42,4259 Smith Meadow Suite 569
211,alexander65@cjacobs@example.com,Smartphone,2024-05-04,602.26,05861 Victoria Radial Suite 273
212,[email],Keyboard,2024-04-21,55.45,42012 Adrian Port Suite 836
213,[email],Keyboard,2024-08-21,70.91,98152 Richard Keys
214,[email],Smartwatch,2025-05-06,167.34,0700 John Meadow
215,[email],Keyboard,2024-10-08,132.45,117 Brent Pine Apt. 733
216,[email],Monitor,2024-03-04,470.34,746 Christopher Port Apt. 361
217,[email],Keyboard,2023-11-19,56.45,2971 Margaret Dam Suite 293
218,[email],External Hard Drive,2025-05-14,219.92,13800 Ronald Isle
219,[email],USB Hub,2024-05-14,37.87,302 Lewis Junction Apt. 394
220,[email],Printer,2023-08-04,90.27,36324 Clark Meadow Apt. 971
221,[email],Desk Chair,2023-08-25,117.73,972 Tyrone Cove Apt. 742
222,[email],Tablet,2024-11-17,375.13,456 Jeremy Garden Apt. 979
223,[email],Laptop,2023-12-01,1815.54,8808 Fowler Ranch
224,[email],USB Hub,2023-11-16,51.59,813 Johnson Heights Apt. 739
225,[email],Smartwatch,2024-11-02,139.73,618 Parker Drives
226,[email],Webcam,2023-11-20,88.81,8369 Berry Union Apt. 157
227,[email],Desk Chair,2025-01-21,345.52,4734 Kelly Walk
228,[email],USB Hub,2025-04-18,39.28,40496 Gonzalez Cliff
229,[email],Monitor,2024-11-30,583.81,657 Chelsea Vista Apt. 977
230,boydhannah@example.org,Keyboard,2024-02-02,119.03,96323 Tara Parkway
231,eric41@terri48@example.net,Printer,2023-06-17,393.63,83182 Nicole Spur Apt. 254
232,[email],Webcam,2023-06-16,95.59,01730 Edwards Lakes
233,[email],Laptop,2024-10-19,1593.11,94491 Brett Shore Apt. 128
234,[email],Printer,2025-02-05,349.87,5516 William Extension Suite 451
235,maynardheather@example.com,Smartwatch,2023-12-29,172.93,6257 Wright Shore
236,[email],Webcam,2023-07-13,112.43,831 Elizabeth Cliff
237,[email],Tablet,2024-01-03,566.35,4228 Gary Wells Suite 786
238,[email],Desk Chair,2023-11-28,339.15,4462 Rachel Fords Apt. 210
239,michael45@kimberly99@example.com,Tablet,2025-03-21,621.87,2507 Jennifer Streets
240,krista50@robertscott@example.org,Software License,2024-12-25,147.03,50605 Howard Dale
241,[email],External Hard Drive,2024-06-28,121.03,510 Jackson Glen
242,[email],Laptop,2023-10-05,1356.89,2647 Samuel Drive Apt. 780
243,xmartin@example.com,Desk Chair,2025-02-17,228.87,18009 Hernandez Rapids
244,[email],External Hard Drive,2024-02-05,242.01,82864 Colon Grove Apt. 227
245,[email],Webcam,2024-07-21,103.68,014 Jennifer Parkways Apt. 218
246,ryan68@danielblackburn@example.com,Laptop,2024-04-15,1175.0,5701 Brennan Rapid Suite 933
247,[email],Headphones,2025-03-20,95.86,83979 Flynn Courts
248,jacqueline98@david07@example.com,Smartphone,2023-07-21,338.58,419 Dillon Highway
249,[email],Smartphone,2023-12-10,597.35,08560 Hale Court Apt. 435
250,[email],External Hard Drive,2025-04-06,247.6,99819 Stone Shore Apt. 101
251,[email],Desk Chair,2024-08-16,352.6,08736 Douglas Forge
252,zrodriguez@example.org,Printer,2023-06-29,274.3,2361 Davis Key
253,[email],Gaming Console,2024-12-24,468.43,20025 Murray Green
254,meganschneider@example.org,Smartwatch,2023-06-15,261.71,12721 Melissa Keys
255,robertjackson@example.net,Keyboard,2024-07-04,104.29,58000 Cassandra Stream
256,ecooper@example.org,Smartphone,2025-05-15,726.78,1807 David Shores Suite 194
257,[email],Webcam,2025-01-20,85.42,6713 Matthew Ramp Suite 632
258,[email],Monitor,2023-11-10,558.03,26995 Herrera Rue
259,[email],Desk Chair,2023-09-30,380.38,6519 Barnett Corners
260,erica04@example.org,Webcam,2024-08-28,85.98,767 Denise Green
261,[email],External Hard Drive,2023-11-28,241.68,2973 Price Pass
262,[email],Laptop,2024-11-20,1253.43,537 Bell Greens Suite 787
263,[email],Printer,2023-12-07,180.88,7965 Ward Meadows
264,[email],Smartwatch,2024-01-27,347.59,449 Miller Center Suite 915
265,[email],Headphones,2023-08-01,106.95,17705 Noah Prairie Apt. 943
266,[email],Webcam,2025-01-18,54.18,7240 Garrett Street
267,[email],Keyboard,2025-02-25,118.19,94520 Owen Lane
268,[email],Webcam,2024-08-28,62.83,31781 David Mountains
269,[email],Smartwatch,2025-04-27,201.0,91830 Angela Underpass Apt. 571
270,[email],Smartphone,2023-08-05,399.57,5380 Mark Trail
271,[email],Webcam,2023-12-24,30.77,44790 Derrick Fall Apt. 347
272,karen23@zjackson@example.org,External Hard Drive,2024-11-19,220.28,18578 Miller Courts
273,[email],Printer,2025-04-13,111.03,2300 Sutton Streets Apt. 036
274,[email],Mouse,2024-02-11,48.04,862 William Ridges
275,[email],USB Hub,2024-05-17,29.91,32342 Maurice Rapid
276,[email],External Hard Drive,2024-11-09,144.79,4314 Patrick Drive
277,[email],Mouse,2025-04-28,33.32,6071 Day Station Apt. 564
278,[email],Gaming Console,2023-12-14,403.36,87295 Robert Creek
279,[email],Gaming Console,2024-09-12,437.5,92410 Matthew Islands
280,thomas42@example.com,USB Hub,2024-08-31,38.11,626 Cunningham Flats
281,joseph67@pandrews@example.com,Keyboard,2024-10-12,62.6,3898 Matthew Wells
282,[email],Keyboard,2025-05-01,127.91,23885 Joseph Corners
283,[email],Webcam,2024-09-19,79.05,5169 Andrew Flats
284,RACHELANDERSON@EXAMPLE.NET,Smartphone,2025-02-02,493.28,0083 Moore Hill
285,[email],Desk Chair,2024-06-07,323.38,375 Evan Village
286,[email],Monitor,2023-12-03,311.42,0687 Cochran Burg
287,[email],Tablet,2024-07-16,212.05,256 Ryan Avenue Suite 400
288,[email],USB Hub,2023-05-31,49.91,2620 Michele Burg
289,[email],Printer,2024-06-15,155.67,148 Aaron Village
290,[email],Smartphone,2024-08-04,901.41,51583 Sarah Hollow
291,sharon17@example.org,Router,2024-07-14,218.68,20511 Byrd Estates Apt. 936
292,[email],Gaming Console,2024-03-07,559.16,6267 Jacobs Lakes Suite 457
293,[email],Headphones,2024-01-17,124.14,7305 Powell Pass Apt. 235
294,[email],Mouse,2023-08-04,38.76,8371 Stacy Hill
295,[email],Gaming Console,2024-06-11,420.51,246 Edwards Pike
296,[email],USB Hub,2023-10-21,40.35,59933 Franco Plaza
297,[email],Router,2023-11-05,103.05,626 Robinson Mountains Apt. 164
298,[email],Router,2024-07-23,218.31,2540 Sanchez Ways Suite 966
299,[email],Laptop,2024-07-09,1906.37,56772 Daniel Keys
300,twoods@example.com,Tablet,2023-12-04,652.73,43519 Thompson Square Suite 880
301,[email],Software License,2024-08-27,271.76,90021 Daniels Park
302,BRIAN12@WRIGHTJESSE@EXAMPLE.NET,Smartphone,2024-11-27,489.03,67352 Nicole Stream
303,[email],Monitor,2024-02-19,448.07,37649 Travis Summit Apt. 518
304,[email],Software License,2023-07-23,384.92,50840 Eric Views
305,[email],Router,2024-06-15,73.18,19407 Smith Street Apt. 741
306,[email],Webcam,2024-08-29,43.69,39237 Walter Throughway
307,[email],Keyboard,2024-04-06,87.99,34866 Gregory Island
308,[email],Smartwatch,2025-02-04,283.12,8313 Green Lane
309,[email],Desk Chair,2024-06-09,385.83,9264 Ashley Plain Apt. 518
310,[email],Software License,2024-09-30,466.33,3702 Shannon Gateway Suite 681
311,[email],Laptop,2023-05-30,822.17,39506 Fisher Manor
312,[email],Gaming Console,2023-11-17,403.64,3256 Kenneth Harbor
313,[email],Router,2024-01-11,60.63,3242 Thomas Station Apt. 642
314,[email],Laptop,2024-01-09,2257.05,9750 Wallace Ranch
315,[email],USB Hub,2023-08-23,29.75,6158 James Junction
316,[email],Tablet,2024-11-01,737.97,858 Sonya Camp
317,[email],Smartphone,2025-01-07,858.44,0900 Paul Club Suite 799
318,[email],Software License,2025-03-24,74.29,73447 Eric Squares Suite 411
319,[email],Headphones,2024-06-16,186.96,72364 Cook Bypass
320,[email],Headphones,2023-11-12,214.43,6892 Mcdaniel Bridge
321,[email],Mouse,2023-11-16,50.76,55038 Grant Skyway Suite 064
322,[email],Smartwatch,2024-05-29,401.91,7874 Shari Rest
323,kyle30@example.com,Laptop,2024-04-25,1824.87,1997 Moyer Orchard Suite 266
324,[email],Router,2023-06-02,197.97,3479 Sarah Fall Suite 494
325,[email],Gaming Console,2025-04-21,418.61,908 Garcia Shore Apt. 571
326,[email],Gaming Console,2023-10-27,364.6,282 Henderson Junctions Apt. 458
327,BRADFORDBRIAN@EXAMPLE.NET,USB Hub,2024-11-20,46.04,5788 Angela Ridge
328,kelly99@ryan27@example.org,Software License,2024-12-31,190.46,7750 Newman Stream Apt. 058
329,allen74@kochwhitney@example.org,Keyboard,2025-04-21,106.97,475 Erik Crescent Suite 571
330,[email],Webcam,2024-02-29,110.21,3236 Gonzales Path
331,RYAN18@JENSENMEGHAN@EXAMPLE.NET,Software License,2023-07-14,459.75,212 Bennett Tunnel
332,[email],Tablet,2024-07-04,699.09,56918 Houston Road
333,[email],Monitor,2023-12-11,301.79,3839 Charles Branch
334,[email],Software License,2024-09-04,187.08,5736 Brandy Heights Apt. 823
335,mary22@vpaul@example.com,Mouse,2025-05-09,32.27,15615 Richard Springs Apt. 804
336,[email],Gaming Console,2023-07-01,531.25,92885 Thompson Lakes Apt. 717
337,[email],Smartphone,2024-09-02,989.28,340 Ramirez Field
338,leslie55@lauralove@example.org,Smartwatch,2023-12-19,174.14,0070 Thomas Alley
339,[email],Webcam,2023-11-04,82.21,84143 Hansen Place Suite 350
340,[email],Webcam,2024-03-10,67.04,809 Ballard Fall Suite 628
341,[email],Webcam,2023-11-12,49.8,10997 Smith Ferry
342,[email],Keyboard,2023-07-09,46.3,7707 Tammy Springs Apt. 800
343,[email],Router,2024-10-04,116.02,58489 Linda Forks
344,[email],Headphones,2024-12-18,163.09,882 James Unions
345,[email],Printer,2023-08-23,313.86,07668 Burke Vista
346,gutierrezerin@example.net,External Hard Drive,2025-02-19,161.95,09192 Davis Rue Apt. 450
347,[email],Gaming Console,2024-10-30,527.19,358 Melissa Rapid Apt. 090
348,[email],Gaming Console,2024-01-15,538.13,386 Robinson Ports Suite 379
349,[email],Mouse,2025-03-13,40.19,272 Cory Throughway
350,[email],Router,2023-09-28,108.37,74797 Jacqueline Locks Suite 490
351,[email],Tablet,2024-02-14,599.37,883 Martinez Springs
352,[email],Printer,2024-10-08,302.2,8130 Wendy Meadows
353,[email],Laptop,2024-09-14,1011.75,25479 Melanie Hollow Suite 124
354,[email],Laptop,2023-11-10,2457.75,47235 Riley Vista Apt. 261
355,davidgarcia@example.org,Mouse,2024-09-02,56.37,6009 Edward Views
356,[email],Smartwatch,2023-07-04,152.86,939 King Vista
357,dale18@tbrown@example.com,USB Hub,2024-06-09,54.12,68660 Summers Coves
358,adrian89@richardspatricia@example.net,Printer,2023-07-01,354.67,74814 Jones Island
359,[email],External Hard Drive,2023-07-18,161.12,2327 Lauren Lakes Apt. 639
360,[email],Router,2025-03-26,217.2,34717 Diane Summit Apt. 623
361,[email],USB Hub,2024-05-04,47.6,87288 Kirsten Run
362,[email],Desk Chair,2024-07-17,357.92,428 Thompson Village Apt. 125
363,[email],Smartwatch,2024-09-13,358.92,68158 Wright Neck Apt. 152
364,[email],Software License,2024-04-24,135.03,0570 Rebecca Mills
365,[email],Laptop,2023-11-20,1388.01,3268 Katie Crest Suite 150
366,[email],Gaming Console,2025-01-17,317.5,54892 Julia Orchard Suite 901
367,cathy13@stephanie35@example.org,External Hard Drive,2024-04-30,143.11,916 Watts Rapid
368,donna32@phunter@example.com,Gaming Console,2023-08-24,469.05,776 Brendan Valley
369,[email],Gaming Console,2024-11-25,361.4,099 Kelsey Village
370,[email],Router,2024-05-27,235.1,2572 Gregory Fork
371,[email],Software License,2024-09-08,160.5,859 Huerta Plaza
372,[email],Smartphone,2024-08-07,1068.11,4673 Michael Falls Apt. 082
373,[email],Headphones,2025-02-19,91.24,4100 Joshua Station Suite 108
374,[email],Monitor,2023-07-07,274.64,9443 Kim Ports
375,[email],Webcam,2023-10-12,107.87,6449 Thompson Lodge Suite 886
376,[email],Monitor,2024-02-09,374.62,8372 Carol Ridge
377,[email],USB Hub,2024-06-09,51.59,2217 Benjamin Heights Suite 847
378,[email],Monitor,2023-06-30,541.09,36709 Mark Lakes
379,[email],Headphones,2024-06-11,172.05,114 Joseph Fall
380,[email],Monitor,2023-09-19,154.16,838 Jones Highway Suite 067
381,[email],Keyboard,2023-09-08,91.38,39442 Katie Drive Suite 037
382,[email],Mouse,2024-05-30,59.46,7351 Lewis Estates Suite 280
383,[email],Mouse,2024-07-14,47.15,891 Rodgers Ranch
384,[email],Router,2024-05-20,102.86,1185 Jeffrey Avenue
385,[email],Headphones,2024-01-01,267.8,84172 Schmidt Trafficway Apt. 222
386,[email],Smartphone,2023-05-24,714.17,194 Olson Orchard
387,[email],Smartwatch,2024-08-06,203.82,726 Walker Path
388,[email],Monitor,2025-04-17,581.23,547 Anderson Isle
389,[email],Software License,2024-03-30,198.69,229 John Square
390,[email],Smartwatch,2024-02-26,206.22,6147 Philip Shores
391,[email],External Hard Drive,2025-03-13,102.14,18013 Paula Crescent
392,[email],Monitor,2024-06-24,235.47,50278 Karen Haven Suite 525
393,[email],Monitor,2024-07-04,551.96,76794 Farmer Forges
394,[email],Router,2023-12-11,84.39,8338 Kathryn Cape Suite 526
395,[email],Desk Chair,2024-08-15,306.02,944 Gonzalez Pine
396,[email],Laptop,2025-03-11,1949.38,016 Vicki Glen Apt. 707
397,[email],Laptop,2023-12-01,1282.17,6747 Butler Path Suite 994
398,[email],Router,2024-09-11,214.53,5594 Christopher Prairie
399,[email],Webcam,2025-01-20,62.56,35255 Contreras Inlet
400,[email],External Hard Drive,2024-03-24,228.73,848 Baldwin Brooks Apt. 353
401,[email],Router,2024-10-28,190.54,9626 Webb Fords Suite 876
402,[email],USB Hub,2023-08-29,29.47,21966 Fleming Spur Apt. 400
403,[email],Desk Chair,2023-07-25,106.97,707 Mary Skyway
