order_id,cust_email,product_name,order_date,order_value,shipping_address
404,[email],Router,2024-06-18,222.54,205 Jessica Mountains Suite 043
405,william15@arivera@example.org,Tablet,2023-06-11,308.99,62363 Jill Cliff Suite 590
406,kimberly63@angelabeck@example.net,Gaming Console,2024-11-19,481.84,9153 Warner Oval Apt. 638
407,casey53@blee@example.com,Keyboard,2023-08-28,66.41,772 Jessica Port Apt. 957
408,gutierrezerin@example.net,Monitor,2024-04-14,474.5,6553 Smith Park
409,raymond3@vvega@example.com,USB Hub,2023-09-11,25.63,72873 Ayers Springs
410,[email],External Hard Drive,2025-05-12,71.32,90979 Lauren Forge
411,[email],Monitor,2023-12-18,162.63,0448 Curtis Well
412,sara48@brentestrada@example.net,Gaming Console,2025-02-04,539.46,39734 Timothy Square Apt. 849
413,[email],Router,2025-02-01,246.68,03900 Perkins Inlet Apt. 197
414,[email],Software License,2024-05-23,488.21,2678 Barrett Pass Apt. 564
415,[email],External Hard Drive,2023-08-24,120.54,003 Melissa Mountains Suite 213
416,[email],Mouse,2023-08-30,58.17,837 Dixon Grove Apt. 769
417,[email],Smartwatch,2023-12-17,207.91,2525 Walls Gardens Apt. 494
418,[email],Desk Chair,2024-05-19,126.07,7247 Michelle Falls Apt. 834
419,[email],Webcam,2023-08-28,62.83,30140 Murphy Circles
420,[email],Software License,2023-09-27,477.16,3021 Rachael Skyway Apt. 016
421,michael83@johnsonchristian@example.com,Gaming Console,2025-01-20,395.78,584 John Ferry Suite 872
422,[email],Monitor,2023-07-05,552.22,5751 Sellers Bypass Suite 194
423,[email],Smartphone,2024-12-06,493.67,0777 Leslie Highway
424,[email],Keyboard,2023-11-16,116.81,12756 Martinez Orchard Suite 952
425,[email],USB Hub,2025-03-11,48.64,61096 Tucker Square
426,[email],Monitor,2024-10-29,541.06,8630 Byrd Mountain
427,xmartin@example.com,Smartphone,2025-03-16,597.55,895 Clark Harbor Suite 181
428,christopher24@jbrooks@example.net,Laptop,2024-10-15,2405.13,53736 Elliott Manors Apt. 302
429,[email],Tablet,2023-10-04,489.89,73400 Lindsey Overpass
430,[email],Mouse,2024-05-05,19.01,55279 Samantha Field Apt. 523
431,william89@davidramos@example.com,Gaming Console,2024-12-23,424.07,797 Hart Branch Apt. 445
432,[email],Tablet,2023-09-19,505.4,2553 Shawn Radial
433,juan86@nancychang@example.net,Router,2025-04-05,196.34,691 Delacruz Shores Suite 792
434,[email],Headphones,2024-09-29,146.47,21645 Taylor Shoal Apt. 643
435,[email],Webcam,2025-02-27,59.02,18082 George Mountain
436,[email],Tablet,2024-11-16,205.31,2641 Mark Alley
437,allen74@kochwhitney@example.org,Router,2025-01-27,202.65,029 Martin Passage Apt. 269
438,[email],Printer,2025-04-14,247.37,749 Michael Throughway Suite 768
439,[email],Keyboard,2023-10-19,124.44,9764 John Shores
440,[email],Software License,2025-02-07,431.05,3204 Hines Pike Suite 253
441,[email],External Hard Drive,2023-10-16,136.94,4678 Darren Pine Suite 845
442,[email],Tablet,2024-05-20,225.94,90015 Hoffman Glen Apt. 630
443,[email],Mouse,2025-04-25,50.45,76276 Heather Turnpike
444,alejandraavery@example.net,Headphones,2023-08-28,251.58,912 Jane Falls Apt. 011
445,[email],Mouse,2023-11-12,16.68,2297 Bradley Lakes
446,[email],Software License,2024-08-01,439.73,57259 Johnny Square
447,[email],Software License,2023-12-09,357.7,7538 Alexander Gardens Apt. 993
448,[email],Printer,2025-04-11,316.54,0888 Anthony Points
449,[email],Tablet,2024-08-24,259.41,921 Carrillo Trail Apt. 616
450,christopher24@jbrooks@example.net,Software License,2024-05-06,429.14,969 Richard Mission Suite 107
451,[email],USB Hub,2025-05-11,47.14,751 Michele Fort Apt. 069
452,[email],Software License,2024-04-03,292.73,5573 Norris Squares Suite 263
453,[email],Smartphone,2024-05-10,969.18,57497 Snyder Parkway
454,[email],Smartwatch,2023-12-02,293.08,14069 Peterson Shoal Suite 980
455,[email],Laptop,2023-06-29,2358.41,379 Mercedes Mountain
456,[email],Gaming Console,2025-02-13,581.41,4029 Lloyd Key Suite 799
457,[email],Smartwatch,2024-10-04,440.5,2122 Caitlin Keys Suite 220
458,[email],Gaming Console,2024-01-05,588.2,254 Carl Spring Suite 033
459,jenniferobrien@example.net,Laptop,2025-01-11,1701.49,775 Mercado Mission
460,[email],Printer,2024-07-22,97.62,00054 Bradley Harbors Apt. 743
461,[email],Router,2024-09-23,208.89,7827 Maldonado Summit Suite 038
462,[email],Smartwatch,2024-04-28,328.05,94776 Schmitt Parkway
463,[email],Headphones,2023-11-13,220.73,506 Evans Turnpike Apt. 281
464,[email],USB Hub,2023-12-04,22.01,254 Medina Island Suite 111
465,[email],Desk Chair,2023-07-18,245.59,7723 Kelly Fall Suite 441
466,[email],Monitor,2024-08-06,219.31,385 Smith Trace Suite 981
467,[email],USB Hub,2025-05-16,34.72,61443 Fletcher Radial
468,[email],Laptop,2024-01-14,1495.86,34297 Kelly Island
469,[email],Software License,2024-03-06,304.68,219 Anna Ridge
470,julie73@ibrooks@example.net,External Hard Drive,2024-05-03,121.95,5011 Rivera Corners Apt. 121
471,[email],Smartwatch,2025-02-07,157.72,3255 David Junctions
472,[email],External Hard Drive,2023-07-29,97.16,75365 Beard Crossing Apt. 425
473,[email],USB Hub,2023-12-08,46.6,550 Harris Inlet Apt. 533
474,[email],Monitor,2024-08-17,196.51,5180 Gilmore Center Apt. 736
475,montoyacharles@example.net,Smartwatch,2024-02-27,343.71,72171 William Gardens
476,[email],External Hard Drive,2024-12-19,72.62,121 Carla Mews Suite 243
477,bernard39@nelsonduane@example.net,Gaming Console,2025-04-01,406.06,9848 Nicole Terrace Apt. 764
478,[email],Desk Chair,2023-10-17,230.11,970 Cook Roads
479,julia83@millergary@example.net,Router,2024-07-21,203.16,6654 Chapman Mills Suite 462
480,daniel22@kennethrogers@example.net,USB Hub,2024-02-25,59.39,09646 Lee Ville
481,[email],Laptop,2024-04-19,1021.47,2153 Reginald Rapids
482,[email],Monitor,2023-07-25,429.6,6928 Tiffany Stream Suite 370
483,[email],Smartphone,2024-04-15,963.2,3423 Robert Avenue Suite 467
484,[email],Monitor,2024-06-07,506.34,7607 Tran Ramp Suite 371
485,[email],Router,2025-01-19,215.11,059 Caitlin Rapid Apt. 322
486,[email],Software License,2024-07-12,244.35,57160 Holly Valley
487,[email],External Hard Drive,2025-01-26,117.94,79817 Diane Parkways
488,[email],External Hard Drive,2025-03-18,219.2,1868 Mark Landing
489,[email],Tablet,2023-10-07,307.74,61329 Cobb Neck
490,[email],Printer,2025-02-04,267.86,45466 Nielsen Drives
491,[email],Laptop,2025-04-08,1568.41,53752 Craig Isle Apt. 516
492,[email],Smartphone,2025-02-28,456.42,797 Bean Summit
493,latoya35@jennawhite@example.org,Mouse,2024-09-19,16.01,50654 Andrews Square
494,[email],Smartwatch,2023-07-16,369.17,8027 Alyssa Fork Apt. 724
495,[email],Laptop,2023-07-12,1499.81,2532 Jeremiah Plaza Apt. 744
496,[email],Printer,2024-07-23,387.2,388 Angela Mission
497,[email],Printer,2024-08-16,293.46,41832 Myers Way
498,[email],Laptop,2023-12-25,2471.22,07913 Melissa Circles Suite 318
499,lisawalters@example.net,Desk Chair,2025-03-10,154.0,04954 Rodriguez Coves Suite 453
500,BRITTANY29@EXAMPLE.ORG,Monitor,2025-04-26,246.28,82128 Sandra Walk Apt. 059
501,[email],USB Hub,2025-03-15,58.29,9214 Jocelyn Canyon Apt. 276
502,[email],Tablet,2023-12-08,290.63,6228 Gary Plain Suite 052
503,[email],Tablet,2024-10-14,777.85,5819 Paul Flats Apt. 925
504,[email],Tablet,2023-10-23,576.42,2661 Albert Keys
505,[email],Mouse,2023-08-07,66.36,34461 Harvey River Apt. 133
506,[email],Desk Chair,2025-03-15,357.33,6603 Martin Terrace
507,[email],USB Hub,2024-04-09,40.83,0759 Clark Harbor
508,[email],Router,2025-01-31,117.24,71883 Rachael Meadows Suite 259
509,[email],Mouse,2023-10-12,67.63,790 Martinez Field
510,jenniferobrien@example.net,Monitor,2023-09-12,567.68,33718 Henry Circles Apt. 201
511,[email],Headphones,2024-09-17,291.24,69047 Mary Ramp Suite 830
512,[email],Keyboard,2024-11-14,90.23,792 Anderson Path Suite 528
513,isabel81@millercarlos@example.org,Webcam,2024-08-16,40.25,731 Lynch Park
514,[email],Printer,2025-02-12,199.51,7571 Robin Fields Apt. 975
515,[email],Smartwatch,2023-06-02,441.71,111 Fuller Plain Suite 768
516,[email],Monitor,2025-02-21,481.4,01854 Sloan Mission Apt. 700
517,[email],Router,2025-03-13,176.41,38960 Jasmine Street
518,smithkenneth@example.org,Tablet,2024-07-05,286.59,12658 Cynthia Estate Apt. 153
519,[email],Monitor,2025-04-05,382.34,392 Elizabeth Lights
520,[email],Keyboard,2024-11-15,125.21,709 Burton Via Apt. 063
521,[email],Gaming Console,2023-09-29,589.92,3888 Holly Walk
522,tiffany15@livingstoncindy@example.com,Webcam,2025-05-02,88.37,05876 Megan Trace
523,[email],Laptop,2024-09-16,915.12,915 Courtney Tunnel
524,michael83@johnsonchristian@example.com,Gaming Console,2024-11-26,555.02,666 Jennifer Valleys Apt. 774
525,[email],Router,2023-07-19,134.62,72893 Barry Bypass
526,owenscolleen@example.org,Smartwatch,2024-12-19,167.99,7823 Peter Corner Apt. 587
527,[email],Desk Chair,2023-11-02,191.88,86509 Lindsey Road Suite 495
528,[email],Software License,2024-05-26,140.37,94340 Young Road Suite 315
529,[email],Software License,2025-04-24,382.73,81211 David Way Apt. 227
530,eric55@warrenscott@example.com,Keyboard,2024-10-22,76.84,896 David Wells Suite 578
531,[email],Mouse,2024-03-22,15.41,98900 Perry Parkways
532,[email],Router,2023-05-29,190.36,7136 Sharon Centers
533,[email],Headphones,2023-08-02,231.79,47696 Beck Branch
534,[email],Software License,2025-02-06,323.08,60708 Middleton Dam
535,[email],Mouse,2023-07-27,22.21,348 Tina Canyon Apt. 103
536,[email],Webcam,2025-04-25,86.97,8518 Jessica Islands
537,[email],External Hard Drive,2024-02-22,200.63,24308 Christopher Springs Apt. 207
538,[email],Smartwatch,2023-05-28,140.1,1795 Luis Estate Suite 230
539,[email],Headphones,2024-04-07,256.87,17387 Zachary Track Suite 199
540,[email],External Hard Drive,2025-01-28,188.26,21638 Smith Parkways Suite 254
541,kenneth47@paul47@example.net,Laptop,2025-04-26,2470.14,49490 Beth Path Apt. 816
542,[email],Keyboard,2024-02-26,130.59,16351 Katie Locks
543,[email],Mouse,2024-09-04,65.79,02352 Diane Flat
544,DONNA32@PHUNTER@EXAMPLE.COM,Desk Chair,2024-06-11,139.2,3430 James Groves
545,[email],Router,2025-04-13,193.64,7864 Tommy Junctions Apt. 284
546,kelly99@ryan27@example.org,Smartphone,2025-02-16,352.94,85852 Ronald Lights Apt. 442
547,[email],Webcam,2024-06-27,78.97,65266 Watson Greens Apt. 569
548,[email],Webcam,2023-11-17,89.38,692 Michelle Vista Apt. 940
549,[email],Tablet,2023-06-09,399.43,230 Michael Mission Apt. 803
550,[email],Desk Chair,2024-10-25,241.83,2077 George Hills
551,[email],Software License,2025-02-01,195.84,33142 Willie Key
552,angela57@marco22@example.com,Keyboard,2024-03-09,92.1,27092 Armstrong Squares
553,[email],Laptop,2024-04-11,2147.69,7482 Hartman Point
554,[email],Gaming Console,2024-02-20,514.7,7172 Andrea Trafficway Apt. 340
555,[email],Router,2025-01-09,83.3,5884 Simpson Street Suite 329
556,[email],USB Hub,2024-05-10,34.92,61322 Austin Burg Apt. 794
557,davidgarcia@example.org,Printer,2024-06-02,134.34,3412 Hernandez Radial Apt. 410
558,jeremy7@jarednash@example.com,Smartwatch,2024-09-19,441.09,4329 Brown Land Apt. 840
559,[email],Webcam,2024-06-26,55.59,026 Dean Rue
560,[email],Desk Chair,2023-10-17,209.83,702 Lindsey Ridge
561,[email],Gaming Console,2024-05-24,337.03,38281 Allen Path Apt. 320
562,[email],Tablet,2023-06-13,642.76,90557 Chelsea Valleys Apt. 065
563,[email],Smartwatch,2023-08-04,133.82,7091 Adam Stravenue Suite 819
564,[email],Keyboard,2024-03-25,116.05,441 Gonzales Well Suite 221
565,[email],USB Hub,2025-02-23,46.97,8528 Melissa Corners
566,michael83@johnsonchristian@example.com,Mouse,2025-03-15,41.44,26492 James Ford
567,wturner@example.com,Gaming Console,2023-06-16,556.71,0684 Jon Spring
568,[email],Smartwatch,2024-05-09,282.04,4924 Brown Stravenue
569,[email],External Hard Drive,2024-12-23,188.46,453 Susan Pass Suite 437
570,[email],Desk Chair,2024-02-11,244.48,1443 Billy Prairie
571,angela63@andersonheather@example.org,Gaming Console,2024-11-10,402.01,22064 Miller Skyway Suite 262
572,[email],External Hard Drive,2024-09-17,215.46,10449 Ralph Coves Suite 123
573,[email],Gaming Console,2024-02-09,539.21,37161 Heather Shore Apt. 932
574,[email],Software License,2024-07-02,227.24,863 Stephen Glen Suite 234
575,[email],Webcam,2023-10-24,72.97,76439 Jason Skyway Apt. 780
576,[email],Router,2023-09-05,130.63,1618 Kimberly Inlet
577,[email],Smartphone,2023-06-23,993.43,63663 Lindsey Lodge Apt. 875
578,corey90@example.net,Monitor,2025-03-17,190.07,002 Larry Locks Apt. 053
579,[email],Software License,2023-06-14,346.95,271 Sparks Harbor Suite 773
580,[email],Mouse,2024-08-09,40.33,40183 Herbert Inlet Apt. 536
581,[email],Tablet,2024-05-26,215.05,0062 Parker Glens
582,[email],Smartphone,2024-06-15,595.2,04950 Dominguez Crescent Apt. 583
583,[email],Mouse,2024-04-10,18.31,26225 Thomas Skyway Apt. 733
584,[email],USB Hub,2024-08-17,38.1,5369 Jeffrey Green Apt. 340
585,[email],Software License,2024-10-16,285.27,9242 Williams Pines Apt. 891
586,[email],Router,2024-08-22,138.12,385 Elizabeth Ranch
587,[email],Webcam,2023-08-12,110.48,6051 Ryan Gateway Suite 054
588,[email],Software License,2023-11-01,246.63,3340 Hughes Hollow Suite 980
589,JUAN86@NANCYCHANG@EXAMPLE.NET,Monitor,2024-06-12,213.84,943 Amanda Shoals
590,[email],Printer,2024-11-15,120.77,167 Jones River
591,WILLIAM15@ARIVERA@EXAMPLE.ORG,Mouse,2025-03-06,40.65,64277 Carson River
592,morgansharon@example.com,Webcam,2024-12-11,67.5,70644 Richard Spurs
593,[email],Headphones,2024-10-25,81.52,798 Barbara Road Suite 635
594,[email],Webcam,2025-05-03,90.49,326 Leonard Course
595,[email],Software License,2023-05-24,497.39,738 Johnson Roads
596,[email],Monitor,2024-03-02,169.03,6385 Perry Field
597,[email],Mouse,2025-03-28,31.94,7059 Rodriguez Court Apt. 202
598,[email],Mouse,2024-08-01,58.74,499 Carrie Island
599,[email],Monitor,2023-11-09,492.11,5086 Fuller Landing
600,[email],USB Hub,2025-02-23,52.83,8851 Stacey Crest Apt. 822
601,[email],External Hard Drive,2024-03-19,243.09,36223 Tracey Mews Apt. 467
602,[email],Monitor,2024-08-14,553.56,59594 Scott Lake
603,[email],Keyboard,2024-04-04,31.74,88183 Zimmerman Crossroad
604,[email],USB Hub,2025-04-09,43.04,330 Guzman Circles Suite 105
605,[email],Headphones,2023-07-20,91.53,02310 Sheri Forest Suite 275
606,[email],Webcam,2024-06-01,48.84,481 Cummings Land
607,[email],Mouse,2024-11-17,49.26,50946 James Fort Suite 157
608,[email],Keyboard,2025-04-08,135.73,276 Nichols Lake
609,[email],Webcam,2023-11-12,83.58,3994 Christopher Green Suite 875
610,[email],Smartphone,2024-05-08,1161.97,947 Catherine Turnpike Suite 365
611,christopher34@example.net,Software License,2025-04-26,296.23,665 Scott Plain
612,[email],Smartphone,2025-03-22,921.77,7545 Harper Isle Apt. 468
613,[email],Software License,2023-06-19,50.19,775 Johnson Harbors Suite 503
614,[email],Monitor,2024-04-15,452.65,12153 Teresa Fords Apt. 893
615,[email],Gaming Console,2024-03-17,440.72,888 Amanda Divide Apt. 278
616,[email],Headphones,2024-01-18,291.48,58995 Rivera Squares Apt. 023
617,[email],Gaming Console,2023-10-27,486.93,4397 Anderson Run Suite 974
618,[email],Gaming Console,2024-11-21,358.36,767 Barbara Summit Suite 734
619,[email],Gaming Console,2023-12-07,356.74,41177 Vincent Lock Apt. 535
620,[email],Mouse,2023-09-30,67.02,01397 Justin Greens Suite 254
621,allison45@timothy63@example.org,Smartwatch,2024-04-11,326.49,19980 Robin Mountain
622,[email],USB Hub,2024-10-09,30.24,984 Rita Alley
623,[email],Gaming Console,2024-06-28,316.2,757 Gallagher Loop Suite 255
624,[email],Smartphone,2024-08-14,1130.1,835 Hunt Plaza Apt. 958
625,[email],Keyboard,2025-05-11,27.57,4300 Savage Shores
626,[email],Router,2023-07-19,148.98,695 Murray Radial Suite 148
627,[email],Desk Chair,2024-07-15,366.34,66551 Jeffrey Falls
628,[email],Laptop,2023-07-21,1407.7,33701 Krause Tunnel
629,tiffany15@livingstoncindy@example.com,Router,2024-07-17,67.97,9231 Goodman Rapid Suite 923
630,[email],Monitor,2024-02-17,386.96,72903 Amber Hill Apt. 533
631,rachel57@kimberlyvillarreal@example.org,Webcam,2025-03-20,36.81,318 West Isle
632,[email],Tablet,2024-08-27,579.65,4306 Hood Throughway Apt. 727
633,[email],Smartwatch,2024-08-12,353.87,779 Alexandria Street Suite 711
634,[email],Printer,2024-06-01,293.38,9218 Margaret Pike
635,[email],USB Hub,2024-06-19,55.58,373 Grimes Orchard Apt. 736
636,[email],Webcam,2024-06-24,81.02,23430 Smith Islands
637,[email],Software License,2024-04-14,83.66,7622 Troy Mountains Suite 070
638,cody29@prichardson@example.com,Software License,2024-05-28,492.31,76700 Michelle Spurs
639,[email],Smartwatch,2025-04-08,102.16,49690 Jessica Station Apt. 814
640,ADAMTRAN@EXAMPLE.NET,Printer,2024-09-11,176.6,9473 Joan Wall Apt. 364
641,[email],Software License,2024-07-22,269.85,4604 Julia Bridge
642,[email],Keyboard,2023-10-07,114.3,080 Gutierrez Landing Suite 561
643,bryan32@ashleycarroll@example.org,Printer,2025-04-30,269.15,3021 Nancy Circles
644,christopher24@jbrooks@example.net,Monitor,2024-04-14,595.91,950 Perez Estate Suite 001
645,[email],Mouse,2025-04-06,68.81,036 Debra Motorway
646,travis74@wmoss@example.org,Printer,2024-10-04,243.55,9616 Johnson Dam
647,[email],Laptop,2023-12-29,1635.68,821 English Lakes
648,[email],Software License,2024-09-25,488.28,12940 Tyler Passage Suite 331
649,[email],Tablet,2024-02-03,258.22,72630 Armstrong Views
650,[email],Software License,2023-12-09,448.11,059 Cole Wall Suite 236
651,[email],Software License,2023-06-04,479.88,577 Stephanie Parkways Suite 848
652,[email],Software License,2024-04-12,223.03,132 Richard Pines
653,brandon58@cookewilliam@example.org,Gaming Console,2023-09-13,321.8,8711 Rice Turnpike
654,[email],Tablet,2025-05-13,592.92,252 Anthony Locks Suite 908
655,cody29@prichardson@example.com,Headphones,2023-10-25,264.8,7212 Donaldson Burgs Suite 123
656,[email],Headphones,2024-06-25,167.35,0642 Dustin Island
657,[email],Software License,2023-07-28,490.1,125 Smith Land Apt. 786
658,[email],Monitor,2024-09-15,578.81,761 Derek Expressway
659,[email],USB Hub,2024-01-18,32.5,327 Diane Rapid
660,RICHARD31@ISMITH@EXAMPLE.ORG,Router,2024-02-07,182.44,3938 Jackson Land
661,[email],USB Hub,2024-05-26,49.04,013 Dawn View Suite 163
662,[email],Gaming Console,2023-12-12,377.58,327 Brown Corners Suite 628
663,[email],Headphones,2023-08-22,77.28,381 Sara Pass
664,brittney10@example.net,Headphones,2024-09-29,195.34,053 Robinson Creek Apt. 122
665,wilkersonkevin@example.com,USB Hub,2023-09-14,53.95,0616 Stewart Shores
666,[email],Laptop,2024-12-13,1376.31,738 Weber Divide
667,gutierrezerin@example.net,Keyboard,2023-05-29,49.65,8229 Steven Ports Apt. 467
668,[email],Webcam,2024-11-25,76.17,206 Audrey Crossroad Suite 802
669,[email],Gaming Console,2023-12-25,474.26,269 Audrey Spring Apt. 306
670,tracy72@robertrodriguez@example.net,Headphones,2023-11-02,168.95,2677 Matthew Road Apt. 369
671,[email],Gaming Console,2025-03-05,396.75,36183 Ingram Causeway
672,william89@davidramos@example.com,Keyboard,2023-08-15,98.99,306 Martin Branch
673,[email],Smartwatch,2024-08-16,372.31,37674 Devin Greens Apt. 758
674,[email],Monitor,2023-09-11,234.46,1784 Peters Fords Suite 545
675,[email],Gaming Console,2024-01-27,515.38,9235 Shannon Divide Suite 903
676,[email],Desk Chair,2024-10-12,135.83,663 Frye Divide Suite 648
677,[email],Keyboard,2025-01-23,90.64,805 Harrington Loaf Suite 363
678,[email],External Hard Drive,2023-06-21,135.88,65033 Smith Bypass Apt. 057
679,vhanna@example.org,Keyboard,2024-10-15,142.9,647 Brandi Overpass Apt. 379
680,[email],Monitor,2024-06-20,417.23,850 Meza Fort
681,[email],Mouse,2023-08-03,17.71,66443 Tricia Throughway Suite 629
682,[email],Headphones,2024-02-15,175.22,46525 Michael Summit
683,[email],Laptop,2025-01-05,1149.46,1285 Christina Stream Apt. 411
684,KRISTINA69@GREESE@EXAMPLE.COM,External Hard Drive,2024-07-05,82.96,1021 James Cliff Apt. 046
685,[email],Tablet,2024-09-23,608.01,18306 Donna Estate
686,[email],Mouse,2025-03-02,28.89,527 Norman Parkway
687,[email],Smartwatch,2025-02-25,184.99,48469 Galvan Groves Apt. 881
688,[email],Router,2024-08-11,81.19,802 Klein Gateway Suite 988
689,[email],Router,2024-11-20,178.85,478 Zuniga Lock
690,[email],Gaming Console,2024-01-08,329.54,043 James Vista
691,[email],External Hard Drive,2025-02-11,152.22,9760 Danielle Road
692,[email],Gaming Console,2024-01-07,569.9,786 Wright Ports Apt. 669
693,[email],Laptop,2024-03-14,2272.0,038 Wells Villages
694,[email],Desk Chair,2025-05-09,358.57,93535 Peter Knolls
695,DAVIDSONSHERRY@EXAMPLE.COM,Printer,2024-08-29,286.96,82728 Kayla Crest Suite 798
696,mark43@mgrimes@example.org,Gaming Console,2023-10-06,583.74,9498 Williams Lock Suite 543
697,[email],Smartphone,2023-10-25,922.41,399 Marshall Wells
698,[email],Printer,2025-01-25,173.3,97183 Henry Ridge
699,[email],External Hard Drive,2024-05-20,222.72,4625 John Prairie Apt. 335
