order_id,cust_email,product_name,order_date,order_value,shipping_address
700,SALLYHUGHES@EXAMPLE.COM,USB Hub,2025-04-15,31.03,58517 Brennan Extensions
701,[email],Smartphone,2024-01-19,1094.4,57953 Perry Mount Apt. 450
702,[email],Smartphone,2024-04-16,359.03,06422 Hayden Crest
703,bryanshaw@example.org,USB Hub,2024-11-27,53.81,58820 Hunt Walk
704,[email],Monitor,2023-12-20,595.18,0836 Smith Islands
705,[email],Laptop,2023-11-22,2413.26,291 Christopher Estate
706,sherry32@sanchezjoseph@example.net,USB Hub,2024-01-09,25.93,239 Rebecca Mountains Suite 816
707,bradfordlori@example.com,Laptop,2023-11-01,2099.5,217 Jones Trafficway
708,[email],External Hard Drive,2024-11-24,178.92,662 Beasley Mission
709,[email],External Hard Drive,2024-02-13,131.57,2294 Harper Neck Apt. 578
710,[email],Gaming Console,2024-10-03,359.6,885 Robert Shoals Apt. 485
711,[email],Mouse,2024-07-14,67.92,8033 Shields Parks
712,[email],Smartwatch,2023-08-16,346.47,3588 Ramirez Fields Apt. 012
713,donna32@phunter@example.com,Laptop,2025-01-01,1117.66,481 Jeffery Track Suite 945
714,[email],Software License,2023-11-19,342.67,3509 Ashley Radial Suite 255
715,[email],USB Hub,2024-09-30,57.66,53867 Sylvia Track
716,[email],Tablet,2024-06-01,746.84,5088 Timothy Hills Apt. 965
717,[email],External Hard Drive,2024-01-21,87.18,27570 Allen Summit
718,[email],Headphones,2025-04-01,228.94,849 Marshall Tunnel Apt. 229
719,[email],Keyboard,2025-01-19,144.87,3686 Jean Glens
720,[email],USB Hub,2025-04-26,49.01,9779 Kelly Trail Apt. 307
721,christopher94@bakerbrandon@example.net,Router,2024-06-08,151.8,18878 Tina Crescent
722,[email],Laptop,2024-08-09,2156.92,049 Grant Fords
723,[email],Webcam,2025-04-29,42.44,3437 Derrick Drive Suite 510
724,[email],Smartwatch,2023-06-22,211.99,3788 Johnson Via Apt. 673
725,[email],Headphones,2024-03-16,110.0,00786 Russell Crest
726,[email],USB Hub,2024-02-23,28.35,9048 Lawrence Creek Apt. 900
727,bryanshaw@example.org,Smartwatch,2025-01-12,171.79,000 Morgan Ridges
728,[email],Webcam,2023-08-07,48.02,38412 David Garden
729,[email],Monitor,2024-06-09,394.33,3209 Matthews Forest
730,[email],Tablet,2024-02-12,281.79,62242 Lawrence Pike Apt. 470
731,[email],Gaming Console,2023-09-03,437.06,27308 Rose Summit Apt. 271
732,[email],Webcam,2024-11-21,67.84,057 Wright Keys Apt. 260
733,[email],Smartphone,2024-02-17,701.29,04928 Joel Haven
734,[email],Smartwatch,2024-01-16,338.01,35738 Michael Prairie Apt. 587
735,[email],Router,2025-02-06,138.2,264 Anthony Extension Suite 558
736,[email],Tablet,2024-12-14,520.84,0138 Christopher Pines
737,mrs.83@stephaniesanford@example.com,Smartphone,2024-11-12,500.84,46924 Jackson Green
738,[email],Headphones,2024-07-04,131.74,513 Jeanne Forks
739,[email],Printer,2024-05-07,309.47,101 Ford Expressway Suite 701
740,[email],Laptop,2024-08-21,1007.44,01156 Jennifer Forks
741,[email],Gaming Console,2024-12-04,390.13,376 Randall Burg Apt. 395
742,[email],Laptop,2024-02-18,2341.35,3092 Walter Meadow
743,[email],Router,2025-02-02,209.18,9451 Peterson Tunnel Apt. 539
744,[email],Desk Chair,2024-02-06,346.9,45600 George Drives Apt. 497
745,[email],Mouse,2023-06-17,50.51,7076 Mark Squares Apt. 151
746,jasonmills@example.com,Monitor,2023-06-20,238.09,479 Carter Throughway
747,[email],Desk Chair,2023-06-08,183.59,4125 Krause Underpass Suite 758
748,[email],Software License,2024-03-06,261.29,18674 Lang Junction Apt. 444
749,[email],Printer,2023-09-10,235.41,23598 Randy Station
750,[email],Gaming Console,2023-05-24,587.29,622 Leslie Lock
751,BRITTANY29@EXAMPLE.ORG,Webcam,2025-04-12,58.94,292 Candace Via
752,[email],Keyboard,2024-07-13,75.53,7131 Roy Squares Suite 712
753,[email],Smartwatch,2025-01-15,292.62,89253 Brittany Track Apt. 164
754,[email],Printer,2023-08-02,162.72,78083 Evans Centers Apt. 307
755,[email],Software License,2025-04-29,450.3,007 Long Canyon
756,[email],USB Hub,2024-08-18,48.89,795 Lauren Spurs
757,[email],USB Hub,2025-04-10,52.06,2567 Woods Landing
758,[email],USB Hub,2023-12-01,22.49,587 Paul Branch Suite 364
759,[email],Smartphone,2024-03-23,1097.53,2846 Heather Common Apt. 213
760,jenniferobrien@example.net,Mouse,2024-09-06,17.37,57578 Vickie Plains
761,[email],Smartwatch,2024-05-27,360.96,56793 Charles Lane Suite 143
762,[email],Smartwatch,2023-06-26,202.69,93394 Carol Oval Apt. 868
763,[email],Smartwatch,2025-03-30,383.22,992 Cody Prairie
764,[email],Laptop,2023-07-09,1351.16,71004 Silva Junctions
765,[email],Mouse,2024-07-22,34.49,463 Kelly Inlet
766,[email],Software License,2024-03-17,233.48,24677 Reyes Rapids
767,megan66@carolyn01@example.org,Smartphone,2023-12-05,1049.0,15110 Duran Track Suite 020
768,[email],External Hard Drive,2025-04-14,222.65,510 Ellis Brook
769,latoya35@jennawhite@example.org,Gaming Console,2024-07-21,489.97,72093 John Burg
770,[email],Webcam,2024-08-13,108.5,770 Julie Canyon
771,[email],Headphones,2023-11-23,254.96,820 Collins Rapid
772,[email],Desk Chair,2024-01-23,280.03,775 John Divide
773,[email],Smartwatch,2024-11-22,247.84,493 Williams Street
774,[email],Smartphone,2024-02-04,1040.79,46438 John Parks
775,[email],Router,2025-04-16,203.78,32991 Eric Wells
776,[email],Tablet,2024-02-09,287.67,49132 Glover Hollow Suite 695
777,[email],Gaming Console,2024-10-16,446.99,505 Jesus Gateway Apt. 534
778,[email],Laptop,2025-02-19,1059.55,54172 Daniels Parkway Suite 114
779,michael45@lperkins@example.org,Software License,2024-10-14,247.32,7794 Matthew Lane Apt. 818
780,[email],Smartwatch,2024-01-06,196.81,99534 Swanson Mount
781,[email],Mouse,2024-10-14,15.09,235 Porter Skyway
782,[email],Mouse,2025-02-20,68.36,0913 Harmon Way Apt. 444
783,[email],Router,2024-06-03,130.04,008 Miguel Field
784,[email],Smartphone,2024-09-21,1142.9,90820 Michael Park Suite 994
785,JUAN86@NANCYCHANG@EXAMPLE.NET,Printer,2023-10-04,269.94,4237 Bolton River Suite 436
786,[email],Printer,2024-01-10,344.38,2745 Rhodes Turnpike
787,william15@arivera@example.org,Monitor,2024-11-03,520.93,3591 Villegas Ford Suite 613
788,[email],Smartwatch,2023-10-10,350.16,388 Taylor Viaduct
789,[email],Desk Chair,2023-12-16,114.63,169 Jennifer Curve Suite 014
790,[email],Keyboard,2024-05-03,95.45,5051 Savage Pike Apt. 458
791,[email],Monitor,2024-12-23,523.7,13528 Kimberly Junction
792,[email],Headphones,2025-03-11,180.23,9176 Jenkins Vista Apt. 507
793,robert37@mcdonaldnicole@example.net,Webcam,2024-04-29,35.43,47055 Francis Tunnel Suite 086
794,[email],USB Hub,2023-07-21,46.47,9237 Richard Roads
795,[email],Keyboard,2024-02-10,107.61,872 Roach Burgs
796,farmerkelsey@example.org,Smartwatch,2024-05-22,380.31,40959 Vincent Lodge Apt. 818
797,nancy97@example.net,Router,2024-02-24,148.75,06059 Reeves Canyon Suite 492
798,mike54@example.com,Webcam,2024-09-28,78.56,4585 Larry Causeway
799,[email],Smartwatch,2024-11-28,298.93,5333 Jackson Isle
800,[email],Software License,2023-09-03,109.63,1239 Jo Hill
801,[email],Headphones,2024-06-29,272.64,2315 Anne Heights
802,[email],Desk Chair,2023-08-27,163.68,74787 Hill Groves Suite 281
803,[email],Router,2025-01-17,86.19,15975 Gutierrez Station
804,garrett88@amanda20@example.com,Smartwatch,2023-06-29,379.4,24978 Burke Spring Suite 715
805,brian67@velasqueztravis@example.com,Headphones,2024-02-25,227.1,4585 Andrea Mill Apt. 661
806,[email],Mouse,2023-06-29,22.83,038 Donovan Roads Apt. 797
807,[email],Desk Chair,2024-11-22,119.36,458 Vincent Lakes
808,[email],Smartwatch,2024-10-22,139.1,251 Clark Square Apt. 925
809,michael45@lperkins@example.org,Smartphone,2025-02-15,478.08,75975 Danielle Rest
810,[email],Software License,2025-03-23,151.82,85823 Victoria Island Suite 248
811,[email],Router,2023-10-10,153.34,3721 Rebecca Manors
812,UWILLIAMS@EXAMPLE.NET,Router,2024-03-04,185.17,2266 Ian Road
813,[email],Printer,2025-03-27,142.0,699 Walker Orchard Apt. 423
814,[email],Gaming Console,2024-08-23,330.04,1848 Garcia Estate Apt. 453
815,morgansharon@example.com,Headphones,2025-03-01,60.22,89059 Crane Parkway Apt. 789
816,[email],Webcam,2025-05-11,77.13,128 Sherri Fords
817,[email],Mouse,2025-05-13,23.44,8302 Michael Oval Suite 412
818,[email],Router,2023-10-07,74.54,76152 Nicholas Street
819,[email],Mouse,2024-02-08,15.98,959 Melissa Estates Suite 558
820,[email],Laptop,2023-07-19,866.65,766 Shane Spurs Suite 524
821,julia83@millergary@example.net,Mouse,2023-10-26,56.42,0840 Joseph Trail Suite 966
822,[email],Desk Chair,2024-07-22,270.95,180 Massey Crest Suite 023
823,MICHAEL70@RONALD82@EXAMPLE.NET,Webcam,2023-05-24,60.2,096 Michael Coves
824,[email],Smartphone,2024-04-22,1086.69,28988 Lin Garden Suite 344
825,[email],Router,2024-06-13,81.98,3501 James Dam
826,[email],Monitor,2023-07-01,240.71,7167 Mclaughlin Lodge Apt. 186
827,[email],Smartphone,2024-11-24,1174.17,07213 Villa Parkways Apt. 213
828,[email],USB Hub,2024-07-20,24.54,382 Bryant Flats Suite 214
829,[email],Keyboard,2024-09-16,48.09,27170 Michael Port
830,marcus46@ekey@example.net,Printer,2024-10-13,334.72,88216 Alexis Cliff Apt. 024
831,[email],Laptop,2023-06-19,1194.93,01579 Jordan Creek
832,[email],Webcam,2023-06-08,93.68,089 Lee Shore
833,[email],Monitor,2024-03-30,244.28,6076 Chandler Track
834,[email],Monitor,2024-07-10,530.18,9543 Jeffrey Bypass
835,[email],Software License,2023-11-17,51.69,7535 Brown Route Suite 546
836,[email],Webcam,2024-09-16,81.81,881 Laurie Spurs Suite 103
837,[email],Software License,2024-09-27,228.54,2697 Hawkins Gardens Suite 005
838,[email],Gaming Console,2023-11-14,571.51,95909 Patricia Ridge
839,[email],Keyboard,2025-02-10,91.58,11478 Hannah Park Apt. 879
840,[email],Monitor,2024-10-11,524.6,2533 Armstrong Rapid
841,richard46@example.com,Printer,2024-01-08,212.01,2696 Darryl Summit Apt. 319
842,[email],Smartwatch,2024-11-03,266.62,718 Miller Port
843,tracy72@robertrodriguez@example.net,Gaming Console,2024-02-21,455.36,148 Debra Field
844,[email],Software License,2023-06-04,58.82,26185 Vega Parkway
845,[email],Printer,2024-05-23,327.06,059 Smith Bypass Suite 447
846,[email],USB Hub,2024-12-14,58.21,86655 Jack Mall Suite 999
847,[email],Printer,2024-10-26,152.18,655 Miller Row
848,[email],Tablet,2024-04-27,336.1,27347 Mary Crossing
849,angela10@alison43@example.org,Monitor,2024-03-08,284.95,52625 Gates Lane Apt. 428
850,[email],Gaming Console,2024-04-05,414.57,552 Andrew Rapids Apt. 651
851,[email],Laptop,2023-10-07,985.74,67656 Catherine Highway
852,[email],Router,2024-01-25,148.11,49634 Janet Shoal
853,[email],Software License,2024-01-02,288.18,1087 Evan Walk
854,[email],Laptop,2025-04-24,1181.88,83106 Luis Village Suite 207
855,[email],Desk Chair,2024-05-16,356.27,02115 Smith Greens
856,[email],Smartwatch,2023-08-30,146.5,70764 George Union Apt. 985
857,ballkimberly@example.org,Monitor,2025-05-15,557.56,13456 Kenneth Mills Apt. 154
858,[email],Printer,2023-07-26,320.19,7002 Deborah Parkway Apt. 509
859,[email],Headphones,2025-05-05,206.93,58403 Jenna Track
860,zrodriguez@example.org,Keyboard,2024-05-16,147.56,13883 Christopher Point
861,[email],Printer,2023-08-16,235.02,831 Garcia Place
862,LARRY28@JEFFREYWATKINS@EXAMPLE.NET,Webcam,2024-04-29,112.76,7117 Stephen Neck
863,[email],Tablet,2024-08-27,513.7,882 Jon Fall
864,JEFFERY76@LJENSEN@EXAMPLE.ORG,Mouse,2025-05-05,20.36,2680 Dawson Canyon
865,[email],Mouse,2024-05-16,18.81,070 Joseph Trail
866,[email],Headphones,2025-01-28,285.51,095 Angela Falls
867,[email],Gaming Console,2023-11-08,334.88,30036 Barker Plains Suite 152
868,dale18@tbrown@example.com,Smartwatch,2024-05-24,325.49,3601 Erin Pines Apt. 084
869,[email],Keyboard,2024-11-16,90.84,367 Colin Station Suite 780
870,tyler07@example.com,Mouse,2025-03-05,24.82,1569 Greene Neck
871,[email],Software License,2025-01-21,384.94,1708 Fischer Crossroad
872,[email],Monitor,2024-02-22,271.01,5321 Park Mall Suite 770
873,[email],Router,2023-11-13,91.71,0738 Banks Meadows
874,[email],Desk Chair,2024-11-26,151.28,0074 Michelle View
875,[email],Laptop,2024-03-10,837.32,79436 John Divide Suite 726
876,[email],External Hard Drive,2023-08-23,107.92,9465 Matthew Gardens
877,morgansharon@example.com,Printer,2024-12-07,117.13,8188 Davis Lane Suite 694
878,[email],Desk Chair,2024-01-26,100.95,0594 Michelle Falls
879,[email],External Hard Drive,2025-04-30,140.94,420 Moore Point
880,[email],Monitor,2023-06-11,204.26,10468 Pruitt Wells
881,[email],Desk Chair,2025-01-16,186.13,3173 Smith Rapid
882,sue06@example.net,Software License,2025-02-09,190.17,395 Alan Alley
883,[email],Router,2024-12-04,77.77,575 Lee Port Suite 048
884,[email],Tablet,2023-09-05,357.59,9582 Payne Forest Suite 840
885,[email],Router,2024-04-22,135.88,9130 Suzanne Plains
886,[email],USB Hub,2024-07-29,41.63,539 Mullen Groves Suite 201
887,[email],Smartphone,2023-07-28,450.81,707 Patrick Lane Apt. 384
888,[email],Laptop,2023-12-29,1691.17,55869 Michael Harbor
889,[email],Gaming Console,2023-09-28,347.47,38795 Kelly Mountain Apt. 661
890,[email],Monitor,2023-10-19,276.16,4670 Robinson Path Suite 656
891,[email],Webcam,2024-12-10,80.15,6683 Tanner Crescent
892,[email],Software License,2024-10-10,270.35,016 Morse Shoal Apt. 211
893,[email],Monitor,2024-10-09,498.61,152 Ashley Trafficway
894,[email],Webcam,2024-05-13,53.31,2991 Meza Curve
895,[email],Keyboard,2023-09-08,53.5,2770 Spencer Mountain Apt. 858
896,[email],Monitor,2024-09-15,286.89,62042 Merritt Extension Suite 004
897,[email],Desk Chair,2025-01-15,163.8,8331 Perez Springs
898,[email],Printer,2024-05-07,245.72,7600 Simmons Oval Suite 932
899,[email],Webcam,2023-10-07,79.98,571 Melissa Vista Apt. 810
900,[email],Smartwatch,2025-03-25,421.42,9823 Johnson Lakes Suite 370
901,[email],Printer,2024-09-20,270.73,084 White Falls Apt. 553
902,[email],External Hard Drive,2025-01-29,147.64,812 Mitchell Pines
903,[email],Laptop,2024-08-18,1535.73,0220 Frey Curve Suite 055
904,megan66@carolyn01@example.org,Tablet,2025-02-11,367.72,155 Edwards Ports
905,[email],Laptop,2024-04-13,1941.89,2901 Laura Motorway
906,[email],Desk Chair,2025-01-10,361.09,76071 Emily Park
907,[email],Printer,2024-09-07,390.06,61011 Sara Pike
908,[email],Desk Chair,2024-04-15,227.42,35015 Bruce Wall Suite 457
909,bretthenry@example.net,USB Hub,2023-10-10,27.08,663 Hamilton Harbor
910,[email],Monitor,2024-06-12,304.38,2781 Anthony Branch
911,[email],Keyboard,2023-05-27,113.96,6472 Richard Hollow
912,[email],Desk Chair,2024-10-08,172.33,6081 Brian Coves
913,[email],Monitor,2023-08-05,321.84,696 Bennett Walks
914,[email],Webcam,2024-12-09,114.53,9606 Santana Brooks
915,[email],Webcam,2025-05-12,91.17,0993 Williams Trail Apt. 221
916,[email],Tablet,2023-09-19,756.01,377 Porter Parkways Suite 092
917,[email],Monitor,2024-09-10,311.07,78012 Estrada Glens Suite 851
918,[email],Smartphone,2023-11-23,624.6,27471 Madison Brooks
919,JOHN32@WMAY@EXAMPLE.NET,Smartwatch,2025-03-04,193.6,408 Clayton Summit
920,danielle92@blackrichard@example.com,Mouse,2024-05-02,47.74,23714 Rodney Place
921,[email],Headphones,2024-04-07,155.13,47478 Smith Cliffs
922,[email],Router,2023-08-27,162.74,056 Davis Knoll Apt. 641
923,[email],Gaming Console,2025-05-12,576.26,582 Holly Camp Suite 171
924,[email],Gaming Console,2024-11-06,576.56,259 Green Common Apt. 404
925,[email],Webcam,2023-12-11,64.62,74342 Moore Mountain
926,[email],Desk Chair,2025-05-10,367.49,27120 Micheal Stravenue
927,michael34@tara70@example.com,Webcam,2024-08-31,119.58,5821 Matthew Common
928,[email],Router,2023-05-21,96.55,5216 Booker Knolls Apt. 313
929,[email],Laptop,2024-10-19,876.94,2531 Davis Cape
930,robert37@mcdonaldnicole@example.net,Printer,2023-08-14,319.15,97657 Bailey Track
931,[email],Router,2023-11-05,234.61,97243 Mathews Locks
932,[email],Webcam,2024-10-17,91.32,3634 Guerrero Cliffs Apt. 405
933,[email],Keyboard,2023-07-01,108.81,700 Bradley Squares Apt. 714
934,[email],Smartwatch,2023-05-18,124.05,56939 Teresa Fields Apt. 840
935,[email],Smartphone,2024-06-28,1130.1,20877 Richardson Radial Apt. 693
936,[email],Smartphone,2024-11-07,816.13,294 Schmidt Islands
937,[email],Smartwatch,2025-05-06,212.12,4503 Jimmy Light
938,[email],USB Hub,2023-08-05,33.39,390 Williams Land
939,jessica63@vwalker@example.com,Mouse,2023-08-25,35.29,0935 Smith Alley
940,snelson@example.com,Webcam,2023-07-24,45.36,519 Wilson Lake Apt. 927
941,[email],Desk Chair,2024-02-26,226.47,606 Martin Forest Suite 744
942,karensantiago@example.net,Mouse,2024-06-10,70.02,14294 Watson Stream Suite 060
943,[email],Headphones,2023-11-03,190.68,8771 Archer Underpass
944,[email],Monitor,2024-01-08,171.65,39880 Derrick Pike
945,[email],Tablet,2023-06-18,327.56,908 Watson Summit
946,[email],Software License,2024-11-12,278.05,65748 William Lights
947,[email],Headphones,2025-05-12,84.49,559 Danielle Unions Suite 073
948,[email],Laptop,2024-08-22,1016.69,8951 Harrell Well Suite 146
949,[email],Tablet,2023-11-11,540.61,3466 Zimmerman Walks
950,[email],Smartphone,2023-12-05,747.0,54506 Tara Dale
951,SALLYHUGHES@EXAMPLE.COM,Webcam,2025-03-25,110.51,20912 Martin Corner
952,[email],Desk Chair,2023-06-19,295.6,6402 Winters Pass Apt. 325
953,[email],Smartphone,2023-09-23,801.75,0856 Joshua Lodge
954,BERNARD39@NELSONDUANE@EXAMPLE.NET,Smartwatch,2023-11-30,224.84,77323 Hoover Keys Apt. 478
955,william3@grodriguez@example.org,Mouse,2023-09-18,23.27,0398 Mary Estate
956,[email],USB Hub,2024-07-14,29.48,51704 Aaron Estates Suite 529
957,[email],Webcam,2023-11-16,115.57,68810 Christy Stream Apt. 419
958,[email],Smartphone,2024-01-16,1027.36,20034 Brown Port
959,[email],Desk Chair,2023-10-05,313.29,29386 Jean Roads Suite 765
960,nicholas10@phoward@example.com,Mouse,2024-01-10,26.95,0757 Rios Bypass
961,[email],Keyboard,2024-03-12,100.07,8094 Troy Courts
962,riley43@joannhudson@example.net,Monitor,2025-01-17,541.76,911 Danny Streets
963,[email],Mouse,2023-08-03,17.69,23990 Julie Junctions Suite 397
964,[email],Smartphone,2024-11-01,971.02,232 Moore Green Suite 313
965,[email],Headphones,2023-06-14,90.12,0555 Larry Curve
966,[email],Router,2025-04-10,124.59,983 Stephanie Route Apt. 878
967,[email],Webcam,2025-05-02,109.09,5107 Johnson Crossroad Suite 758
968,[email],Webcam,2024-08-23,70.51,678 Smith Harbors Apt. 981
969,[email],Gaming Console,2025-01-29,524.82,7475 Richardson Hills Apt. 793
970,allison45@timothy63@example.org,Software License,2025-03-15,462.45,530 Kristine Junctions
971,[email],Router,2023-08-10,131.73,816 Teresa Parkways
972,[email],Software License,2025-03-20,447.68,99936 Thomas Causeway
973,[email],Gaming Console,2024-08-17,358.68,6772 Allison Drives Apt. 651
974,brian67@velasqueztravis@example.com,Mouse,2023-10-07,68.18,7941 Jeremy Mountains Suite 577
975,[email],Keyboard,2025-02-03,143.37,80891 Aaron Isle
976,[email],Desk Chair,2024-12-09,307.49,16432 Pamela Lodge Apt. 169
977,[email],Keyboard,2024-09-19,139.72,79291 Stephanie Way Suite 915
978,[email],Keyboard,2024-06-15,136.21,13831 Richardson Mall
979,[email],Laptop,2023-10-02,2435.15,197 John Forge Apt. 848
980,arnoldjeffrey@example.net,Printer,2025-01-21,324.16,1953 Nielsen Locks
981,jeff13@haley42@example.com,Printer,2024-09-10,244.71,639 Bennett Branch Apt. 208
982,[email],Laptop,2025-04-28,1981.53,60019 Dean Rest
983,[email],Smartphone,2024-12-14,318.91,9862 Aaron Pike
984,[email],Keyboard,2025-03-08,134.24,6089 Christopher Manors Suite 222
985,[email],External Hard Drive,2024-07-28,145.28,90932 Chandler Pass Apt. 391
986,[email],Software License,2023-12-22,437.94,937 Horton Park Suite 695
987,[email],Laptop,2024-05-24,1929.8,62658 April Passage Apt. 031
988,[email],Headphones,2023-07-01,74.25,377 Theresa Fork
989,[email],Monitor,2025-02-06,506.3,60046 Michael Prairie
990,WTURNER@EXAMPLE.COM,External Hard Drive,2023-08-11,249.23,08128 Samuel Neck Suite 287
991,[email],Tablet,2023-09-09,327.36,29728 Michael Meadow
992,eric41@terri48@example.net,Router,2025-02-21,143.34,6006 Berry Rest
993,BRITTANY29@EXAMPLE.ORG,Smartphone,2024-07-24,1163.99,4300 Weber Key Apt. 480
994,[email],Smartwatch,2025-01-09,105.53,16112 Billy Freeway Suite 868
995,patricia50@lowekevin@example.com,Laptop,2024-03-21,1331.94,7030 David Row
996,[email],Smartphone,2024-01-24,966.65,82447 Angela Trail Apt. 774
997,[email],Headphones,2025-04-17,233.83,41342 Cole Stravenue Suite 546
998,[email],Mouse,2025-04-30,60.03,95141 Ryan Shoal Apt. 951
999,[email],Router,2023-12-14,180.63,48309 Lee Island
1000,meganschneider@example.org,Desk Chair,2025-01-31,347.06,5299 Robinson Hills Suite 929
1001,matthewblair@example.net,Printer,2024-03-17,325.92,659 Harding Road
1002,[email],Keyboard,2024-04-13,142.08,57271 Jones Green
1003,[email],Laptop,2024-07-29,2458.43,540 Tina Curve Suite 538
1004,[email],Tablet,2024-05-24,337.8,10369 Paul Point
1005,[email],Tablet,2024-10-20,774.64,86086 Ewing Crest
